Element 1 ID	Element 2 ID	STRING escore	STRING tscore	STRING dscore
Q9Y5U5	Q07011	0	745	0
Q9Y5U5	Q07011	0	745	0
Q9Y5U5	P01589	0	620	0
Q9Y5U5	P01589	0	620	0
Q9Y5U5	P43489	0	807	0
Q9Y5U5	P43489	0	807	0
P60568	P10747	0	956	0
P60568	P10747	0	956	0
P60568	O14836	0	405	0
P60568	O14836	0	405	0
Q9Y6Q6	P10747	0	152	0
Q9Y6Q6	P10747	0	152	0
P40763	Q9GZX6	0	837	900
P40763	Q9GZX6	0	837	900
P40763	Q9GZX6			
P40763	Q9GZX6			
P10747	Q8TDQ0	0	630	0
P10747	Q8TDQ0	0	630	0
P40763	Q9HBE5	0	737	900
P40763	Q9HBE5	0	737	900
P40763	Q9HBE5			
P05231	Q15672	0	658	0
P05231	Q15672	0	658	0
GO:0007155	P05362	IDA		
GO:0042113	P20273	IDA		
P15391	P20273	294	933	0
P15391	P20273	294	933	0
P20273	Q16568	0	567	0
P20273	Q16568	0	567	0
P26718	P20273	123	213	0
P26718	P20273	123	213	0
P15391	Q16568	0	795	0
P15391	Q16568	0	795	0
P20273	Q16568	0	567	0
P20273	Q16568	0	567	0
GO:0006915	P48023	TAS		
GO:0006915	P06731	IEA		
P09914	P08575	0	210	0
P09914	P08575	0	210	0
GO:0007155	P05107	IDA		
P41240	P04000	472	56	900
P41240	P04000	472	56	900
P19838	VAV	0	161	0
P19838	VAV	0	161	0
P09914	P08575	0	210	0
P09914	P08575	0	210	0
P10747	P09914	0	239	0
P10747	P09914	0	239	0
P16410	P09914	0	168	0
P16410	P09914	0	168	0
P16333	P43403	133	596	0
P16333	P43403	133	596	0
P16333	P43403	133	596	0
P16333	P43403	133	596	0
P19174	Q08881	472	383	900
P19174	Q08881	472	383	900
P19174	Q08881			
P19174	Q08881			
P19174	Q08881			
P19174	Q08881			
P19174	Q08881			
P15498	P43403	620	901	900
P15498	P43403	620	901	900
P15498	P43403	620	901	900
P15498	P43403	620	901	900
P43489	P23510	877	941	900
P43489	P23510	877	941	900
P43489	P23510			
P01375	P23510	0	606	0
P01375	P23510	0	606	0
Q15672	P36575	0	160	0
Q15672	P36575	0	160	0
P10747	P04626	0	470	0
P10747	P04626	0	470	0
P04141	P21583	379	802	0
P04141	P21583	379	802	0
P08700	P21583	0	920	0
P08700	P21583	0	920	0
P43365	P43357	0	55	0
P43365	P43357	0	55	0
P09382	Q9UJV9	0	431	0
P09382	Q9UJV9	0	431	0
P40225	P10747	0	196	0
P40225	P10747	0	196	0
P60568	P09382	0	491	0
P60568	P09382	0	491	0
Q02223	O75888	379	640	900
Q02223	O75888	379	640	900
Q02223	O75888			
Q02223	Q9Y275	909	874	900
Q02223	Q9Y275	909	874	900
Q02223	Q9Y275			
GO:0006915	O14763	NAS		
P22301	P0C0P6	0	671	0
P22301	P0C0P6	0	671	0
P05089	P0C0P6	0	153	0
P05089	P0C0P6	0	153	0
P42574	P0C0P6	0	291	0
P42574	P0C0P6	0	291	0
GO:0006915	P48023	TAS		
GO:0006915	O15519	IMP		
GO:0006915	Q14790	IGI		
P51685	P22362	379	763	900
P51685	P22362	379	763	900
P51685	P22362			
Q9NZQ7	GO:0006955	IDA		
P08571	P04141	0	537	0
P08571	P04141	0	537	0
GO:0006955	P04141	IEA		
P01579	P15391	0	620	0
P01579	P15391	0	620	0
P12544	P16871	0	457	0
P12544	P16871	0	457	0
P10144	P16871	0	700	0
P10144	P16871	0	700	0
P10144	P01911	0	213	0
P10144	P01911	0	213	0
P01375	Q495A1	0	327	0
P01375	Q495A1	0	327	0
P60568	Q495A1	0	483	0
P60568	Q495A1	0	483	0
P60568	Q8TDQ0	0	811	0
P60568	Q8TDQ0	0	811	0
P01375	Q8TDQ0	0	744	0
P01375	Q8TDQ0	0	744	0
P15151	Q495A1	870	847	800
P15151	Q495A1	870	847	800
P22301	Q495A1	0	481	0
P22301	Q495A1	0	481	0
Q9UL17	Q15762	0	640	0
Q9UL17	Q15762	0	640	0
P01375	Q495A1	0	327	0
P01375	Q495A1	0	327	0
P32302	Q9Y6W8	0	686	0
P32302	Q9Y6W8	0	686	0
P32302	Q9Y6W8	0	686	0
P32302	Q9Y6W8	0	686	0
P43403	P06239	472	270	900
P43403	P06239	472	270	900
P43403	P06239			
P43403	P06239			
P43403	P06239			
P43403	P06239			
P06127	P09564	0	898	0
P06127	P09564	0	898	0
GO:0008283	P06127	NAS		
P01589	P06127	0	573	0
P01589	P06127	0	573	0
P01589	P09564	0	399	0
P01589	P09564	0	399	0
P06127	P09564	0	898	0
P06127	P09564	0	898	0
Q07108	P06127	0	760	0
Q07108	P06127	0	760	0
Q07108	P09564	0	398	0
Q07108	P09564	0	398	0
P09564	P06127	0	898	0
P09564	P06127	0	898	0
GO:0042110	P09564	TAS		
P01579	P06127	0	424	0
P01579	P06127	0	424	0
P01579	P09564	0	285	0
P01579	P09564	0	285	0
P11279	P06127	0	258	0
P11279	P06127	0	258	0
P11279	P09564	0	211	0
P11279	P09564	0	211	0
P06127	P09564	0	898	0
P06127	P09564	0	898	0
P09564	P06127	0	898	0
P09564	P06127	0	898	0
GO:0006955	P16410	TAS		
Q16568	P16410	0	710	0
Q16568	P16410	0	710	0
P15248	P35225	0	891	0
P15248	P35225	0	891	0
P15248	P05113	0	935	0
P15248	P05113	0	935	0
Q9BZW8	O14796	562	645	800
Q9BZW8	O14796	562	645	800
P09326	O14796	0	604	0
P09326	O14796	0	604	0
Q07011	P41273	877	935	900
Q07011	P41273	877	935	900
Q07011	P41273			
Q07011	P31944	0	326	0
Q07011	P31944	0	326	0
P15391	P11274	0	287	900
P15391	P11274	0	287	900
Q13422	Q9UKT9	725	89	0
Q13422	Q9UKT9	725	89	0
Q16568	Q07011	0	800	0
Q16568	Q07011	0	800	0
Q07817	P10747	0	724	0
Q07817	P10747	0	724	0
P04637	P09564	0	284	0
P04637	P09564	0	284	0
P09326	P26842	0	358	0
P09326	P26842	0	358	0
P09326	P32970	0	211	0
P09326	P32970	0	211	0
Q8IXH7	O00182	0	260	0
Q8IXH7	O00182	0	260	0
Q8TDQ0	O00182	260	953	900
Q8TDQ0	O00182	260	953	900
Q8TDQ0	O00182			
Q8IXH7	O00182	0	260	0
Q8IXH7	O00182	0	260	0
Q07108	O00182	0	262	0
Q07108	O00182	0	262	0
P22301	O00182	0	543	0
P22301	O00182	0	543	0
P60568	O00182	0	498	0
P60568	O00182	0	498	0
P05231	O00182	0	414	0
P05231	O00182	0	414	0
P26718	O00182	0	327	0
P26718	O00182	0	327	0
GO:0006954	O00182	IDA		
P11279	P05231	0	457	0
P11279	P05231	0	457	0
Q8TDQ0	O00182	260	953	900
Q8TDQ0	O00182	260	953	900
Q8TDQ0	O00182			
P48023	O00182	0	388	0
P48023	O00182	0	388	0
GO:0006915	P09382	IEA		
GO:0006935	P10145	TAS		
GO:0006955	P43489	TAS		
P60568	B7ZLG1	472	958	900
P60568	B7ZLG1	472	958	900
Q9NZQ7	P15391	0	668	0
Q9NZQ7	P15391	0	668	0
P54760	P52799	784	962	900
P54760	P52799	784	962	900
P46109	P54760	262	125	0
P46109	P54760	262	125	0
O00585	P10721	0	250	0
O00585	P10721	0	250	0
P15391	Q8WV28	0	560	900
P15391	Q8WV28	0	560	900
P60568	O14543	0	711	900
P60568	O14543	0	711	900
Q13191	P29350	123	138	0
Q13191	P29350	123	138	0
Q04864	Q96FA3	299	612	0
Q04864	Q96FA3	299	612	0
Q13191	P10747	0	212	0
Q13191	P10747	0	212	0
Q13191	P29350	123	138	0
Q13191	P29350	123	138	0
P06241	P41240	472	155	900
P06241	P41240	472	155	900
P06241	P41240	472	155	900
P06241	P41240	472	155	900
P06239	P41240	379	147	900
P06239	P41240	379	147	900
P06239	P41240			
P06239	P41240	379	147	900
P06239	P41240	379	147	900
P06239	P41240			
P01730	P28907	336	388	0
P01730	P28907	336	388	0
P01730	P25942	0	397	0
P01730	P25942	0	397	0
P25942	P41597	0	571	0
P25942	P41597	0	571	0
P05231	O43602	0	315	0
P05231	O43602	0	315	0
P05231	P25942	0	893	0
P05231	P25942	0	893	0
P10145	P25942	0	688	0
P10145	P25942	0	688	0
Q9NZQ7	P05231	0	675	0
Q9NZQ7	P05231	0	675	0
Q07011	P10747	0	807	0
Q07011	P10747	0	807	0
Q07108	P60033	0	347	0
Q07108	P60033	0	347	0
O14763	P05112	0	286	0
O14763	P05112	0	286	0
Q6UVK1	P01375	0	189	0
Q6UVK1	P01375	0	189	0
Q15672	P36575	0	160	0
Q15672	P36575	0	160	0
P35968	P15692	472	987	900
P35968	P15692	472	987	900
P35968	P15692			
P35968	P15692			
P35968	P15692			
P35968	P15692			
P35968	P15692			
P01588	P29317	0	543	0
P01588	P29317	0	543	0
P10747	P15391	0	793	0
P10747	P15391	0	793	0
P10747	P16410	0	270	900
P10747	P16410	0	270	900
P20963	P10747	379	707	900
P20963	P10747	379	707	900
P33681	P16410	882	968	900
P33681	P16410	882	968	900
P33681	P16410			
P33681	P16410			
P60568	P10747	0	956	0
P60568	P10747	0	956	0
P60568	P16410	0	962	0
P60568	P16410	0	962	0
Q8TDQ0	P01375	0	744	0
Q8TDQ0	P01375	0	744	0
Q9HD36	P10415	379	126	0
Q9HD36	P10415	379	126	0
Q07817	P10415	912	101	900
Q07817	P10415	912	101	900
Q16548	P10415	0	147	900
Q16548	P10415	0	147	900
Q07820	P10415	379	239	900
Q07820	P10415	379	239	900
GO:0006915	P10415	IDA		
GO:0006915	P10415	IDA		
P31944	P10415	168	62	0
P31944	P10415	168	62	0
P35225	P01730	0	410	0
P35225	P01730	0	410	0
P35225	P10144	0	555	0
P35225	P10144	0	555	0
P35225	P10145	0	839	900
P35225	P10145	0	839	900
P15391	P60568	0	800	0
P15391	P60568	0	800	0
Q06187	P11274	63	266	900
Q06187	P11274	63	266	900
P50591	P01375	0	710	0
P50591	P01375	0	710	0
GO:0006915	O14763	NAS		
Q02223	Q16568	0	347	0
Q02223	Q16568	0	347	0
Q07011	Q16568	0	800	0
Q07011	Q16568	0	800	0
P05112	Q16568	0	357	0
P05112	Q16568	0	357	0
P05231	Q16568	0	473	0
P05231	Q16568	0	473	0
P26842	P19838	0	193	0
P26842	P19838	0	193	0
P21579	P19838	0	222	0
P21579	P19838	0	222	0
Q5ZPR3	Q9NZQ7	0	218	0
Q5ZPR3	Q9NZQ7	0	218	0
P10145	Q07011	0	594	0
P10145	Q07011	0	594	0
P40763	P05231	269	970	900
P40763	P05231	269	970	900
P40763	P05231			
P40763	P05231			
P40763	P05231			
Q8IXH7	Q07011	0	213	0
Q8IXH7	Q07011	0	213	0
GO:0001525	P10145	TAS		
GO:0006954	P01375	IDA		
Q07011	P01375	0	802	0
Q07011	P01375	0	802	0
P05231	Q07011	0	700	0
P05231	Q07011	0	700	0
Q9NZQ7	P01375	0	677	0
Q9NZQ7	P01375	0	677	0
Q15672	P05231	0	658	0
Q15672	P05231	0	658	0
P01588	P25942	0	229	0
P01588	P25942	0	229	0
Q15672	P05231	0	658	0
Q15672	P05231	0	658	0
P04275	Q76LX8	379	958	0
P04275	Q76LX8	379	958	0
P13726	P29965	0	590	0
P13726	P29965	0	590	0
Q96RJ3	P01730	0	195	0
Q96RJ3	P01730	0	195	0
Q15672	P36575	0	160	0
Q15672	P36575	0	160	0
Q07011	Q02223	0	382	0
Q07011	Q02223	0	382	0
P11912	O75888	0	148	0
P11912	O75888	0	148	0
P10144	P60568	0	885	0
P10144	P60568	0	885	0
P26718	Q9UBK5	183	858	800
P26718	Q9UBK5	183	858	800
P26718	Q9UBK5			
Q16568	P13232	0	483	0
Q16568	P13232	0	483	0
P22735	P04637	0	218	0
P22735	P04637	0	218	0
P60568	Q13422	0	692	0
P60568	Q13422	0	692	0
P60568	Q13422	0	692	0
P60568	Q13422	0	692	0
Q15672	P05231	0	658	0
Q15672	P05231	0	658	0
GO:0008283	Q02223	TAS		
Q16568	Q15116	0	511	0
Q16568	Q15116	0	511	0
Q15672	P36575	0	160	0
Q15672	P36575	0	160	0
P11912	P11836	0	457	0
P11912	P11836	0	457	0
O43927	P32302	379	926	900
O43927	P32302	379	926	900
O43927	P32302			
O95819	Q13114	168	113	900
O95819	Q13114	168	113	900
GO:0006915	O00141	IEA		
GO:0006915	P25445	IDA		
P25942	Q99558	353	303	0
P25942	Q99558	353	303	0
P25942	Q99558			
P25942	P29965	870	974	900
P25942	P29965	870	974	900
P25942	P29965			
Q01201	Q99558	0	572	900
Q01201	Q99558	0	572	900
Q01201	Q99558			
Q01201	Q99558			
O60674	126565	922	900	0
P07948	3062316	795	573	700
P06213	Q13315	0	225	0
P06213	Q13315	0	225	0
A2A288	P15391	0	196	0
A2A288	P15391	0	196	0
P06239	P10747	384	836	900
P06239	P10747	384	836	900
P06239	P10747			
P06239	P10747			
Q9UHD2	Q86WV6	472	849	900
Q9UHD2	Q86WV6	472	849	900
Q9UHD2	Q86WV6			
Q9UHD2	Q86WV6			
Q9UHD2	Q86WV6			
Q9UHD2	Q86WV6			
Q9UHD2	Q86WV6			
Q9UHD2	Q86WV6			
Q9UHD2	Q86WV6			
Q9UHD2	Q86WV6			
Q14653	Q86WV6	336	762	900
Q14653	Q86WV6	336	762	900
Q14653	Q86WV6			
Q14653	Q86WV6			
Q14653	Q86WV6			
Q14653	Q86WV6			
Q86WV6	Q9UHD2	472	849	900
Q86WV6	Q9UHD2	472	849	900
Q86WV6	Q9UHD2			
Q86WV6	Q9UHD2			
Q86WV6	Q9UHD2			
Q86WV6	Q9UHD2			
Q86WV6	Q9UHD2			
Q86WV6	Q9UHD2			
Q86WV6	Q9UHD2			
Q86WV6	Q9UHD2			
GO:0045087	Q8N884	IEA		
Q02223	P28907	0	442	0
Q02223	P28907	0	442	0
P18621	P49589	0	67	0
P18621	P49589	0	67	0
Q9Y275	Q02223	909	874	900
Q9Y275	Q02223	909	874	900
Q9Y275	Q02223			
Q9Y275	O14836	379	950	900
Q9Y275	O14836	379	950	900
Q9Y275	O14836			
Q07108	Q9Y275	0	447	0
Q07108	Q9Y275	0	447	0
Q16568	P61769	0	186	0
Q16568	P61769	0	186	0
Q16552	GO:0006955	TAS		
P78358	P29017	0	293	0
P78358	P29017	0	293	0
GO:0043045	Q9Y6K1	IEA		
P13639	Q8N5D0	0	829	0
P13639	Q8N5D0	0	829	0
P50591	P48023	0	327	900
P50591	P48023	0	327	900
O75888	Q9Y275	379	228	0
O75888	Q9Y275	379	228	0
P50591	P01375	0	710	0
P50591	P01375	0	710	0
GO:0006955	P09564	TAS		
P36575	P35555	131	66	0
P36575	P35555	131	66	0
Q16568	P15391	0	795	0
Q16568	P15391	0	795	0
Q06187	P11274	63	266	900
Q06187	P11274	63	266	900
Q15672	P36575	0	160	0
Q15672	P36575	0	160	0
P36575	P29965	193	49	0
P36575	P29965	193	49	0
Q15672	P05231	0	658	0
Q15672	P05231	0	658	0
P35228	P05231	0	735	0
P35228	P05231	0	735	0
P35228	P05231	0	735	0
P35228	P05231	0	735	0
Q15672	P36575	0	160	0
Q15672	P36575	0	160	0
P01106	P46531	68	872	900
P01106	P46531	68	872	900
P43403	P06239	472	270	900
P43403	P06239	472	270	900
P43403	P06239			
P43403	P06239			
P43403	P06239			
P43403	P06239			
O95936	P10747	0	537	0
O95936	P10747	0	537	0
P23771	P10747	0	686	0
P23771	P10747	0	686	0
Q9UL17	P10747	0	764	0
Q9UL17	P10747	0	764	0
Q15762	Q495A1	379	834	0
Q15762	Q495A1	379	834	0
P60568	P01009	0	307	0
P60568	P01009	0	307	0
P11274	P36888	0	429	0
P11274	P36888	0	429	0
Q8NHQ1	P15391	0	679	0
Q8NHQ1	P15391	0	679	0
Q15672	P05231	0	658	0
Q15672	P05231	0	658	0
GO:0006955	P01730	NAS		
P60568	P10747	0	956	0
P60568	P10747	0	956	0
Q9NZQ7	P01579	0	842	0
Q9NZQ7	P01579	0	842	0
Q07011	P10747	0	807	0
Q07011	P10747	0	807	0
Q15672	P36575	0	160	0
Q15672	P36575	0	160	0
P08174	P15391	0	354	0
P08174	P15391	0	354	0
P08174	P20273	0	354	0
P08174	P20273	0	354	0
P42224	Q9GZX6	0	714	900
P42224	Q9GZX6	0	714	900
P40763	Q9GZX6	0	837	900
P40763	Q9GZX6	0	837	900
P40763	Q9GZX6			
P40763	Q9GZX6			
P42229	P40933	98	813	900
P42229	P40933	98	813	900
P42229	P60568	0	918	900
P42229	P60568	0	918	900
P42229	Q9GZX6	0	512	900
P42229	Q9GZX6	0	512	900
P42229	P13232	0	857	900
P42229	P13232	0	857	900
P42229	P13232			
P42229	P13232			
P51692	P40933	101	812	900
P51692	P40933	101	812	900
P51692	P60568	0	915	900
P51692	P60568	0	915	900
P51692	Q9GZX6	0	510	900
P51692	Q9GZX6	0	510	900
P51692	P13232	0	855	900
P51692	P13232	0	855	900
P51692	P13232			
P51692	P13232			
P10144	Q9GZX6	0	419	0
P10144	Q9GZX6	0	419	0
P08151	A0A0B4J2D5	68	257	0
P08151	A0A0B4J2D5	68	257	0
O43623	Q9Y5J3	84	438	0
O43623	Q9Y5J3	84	438	0
O14746	P35226	0	553	0
O14746	P35226	0	553	0
P46527	A0A0B4J2D5	0	206	0
P46527	A0A0B4J2D5	0	206	0
Q9NR61	P15692	0	887	0
Q9NR61	P15692	0	887	0
P05231	Q9Y5J3	0	543	0
P05231	Q9Y5J3	0	543	0
P40763	A0A0B4J2D5	412	252	900
P40763	A0A0B4J2D5	412	252	900
GO:0017144	P08684	IDA		
P60484	A0A0B4J2D5	0	604	0
P60484	A0A0B4J2D5	0	604	0
P01730	P11226	0	254	0
P01730	P11226	0	254	0
P40933	Q02223	0	208	0
P40933	Q02223	0	208	0
P40933	P13232	0	922	0
P40933	P13232	0	922	0
P60568	Q02223	0	284	0
P60568	Q02223	0	284	0
P13232	Q02223	0	173	0
P13232	Q02223	0	173	0
P18627	P40933	0	519	0
P18627	P40933	0	519	0
GO:0006954	Q99572	IEA		
P04626	Q8NHQ1	0	400	0
P04626	Q8NHQ1	0	400	0
P78324	Q08722	885	943	900
P78324	Q08722	885	943	900
P78324	Q08722			
P78324	Q08722			
P78324	Q08722			
P20138	P26951	0	736	0
P20138	P26951	0	736	0
GO:0042110	P10747	IGI		
GO:0006955	Q15399	TAS		
Q15762	P40933	0	594	0
Q15762	P40933	0	594	0
Q15762	P60568	0	633	0
Q15762	P60568	0	633	0
Q15762	P13232	0	297	0
Q15762	P13232	0	297	0
P26718	P40933	0	919	0
P26718	P40933	0	919	0
P26718	P60568	0	884	0
P26718	P60568	0	884	0
P26718	P13232	0	530	0
P26718	P13232	0	530	0
P36575	P04626	0	196	0
P36575	P04626	0	196	0
GO:0007165	P32970	TAS		
P10144	P01730	0	441	0
P10144	P01730	0	441	0
GO:0007165	O75888	TAS		
GO:0007165	Q9Y275	TAS		
GO:0007165	Q02223	TAS		
P01589	P01730	336	640	0
P01589	P01730	336	640	0
Q07108	P01730	0	559	0
Q07108	P01730	0	559	0
Q16552	P27487	0	330	0
Q16552	P27487	0	330	0
P41597	P27487	0	310	0
P41597	P27487	0	310	0
P27487	P01730	336	222	0
P27487	P01730	336	222	0
P27487	P60568	0	499	0
P27487	P60568	0	499	0
O00574	P27487	0	171	0
O00574	P27487	0	171	0
Q16552	Q9NPF7	0	888	0
Q16552	Q9NPF7	0	888	0
Q15672	P36575	0	160	0
Q15672	P36575	0	160	0
P01730	Q9UL17	0	522	0
P01730	Q9UL17	0	522	0
Q9UL17	P23771	344	971	800
Q9UL17	P23771	344	971	800
GO:0007165	P36575	IEA		
P35225	Q9UL17	0	834	0
P35225	Q9UL17	0	834	0
P35225	Q8IXH7	0	669	0
P35225	Q8IXH7	0	669	0
PF02189	P06239	84	618	0
PF02189	P06239	84	618	0
P43403	P06239	472	270	900
P43403	P06239	472	270	900
P43403	P06239			
P43403	P06239			
P43403	P06239			
P43403	P06239			
Q9NZQ7	Q96EA4	0	772	0
Q9NZQ7	Q96EA4	0	772	0
P01589	P10747	0	701	0
P01589	P10747	0	701	0
P14778	P18510			
Q96SZ5	P21589	0	626	0
Q96SZ5	P21589	0	626	0
P01579	P29350	0	188	900
P01579	P29350	0	188	900
P01579	P29350			
P33681	P16410	882	968	900
P33681	P16410	882	968	900
P33681	P16410			
P33681	P16410			
P42081	P16410	899	963	900
P42081	P16410	899	963	900
P42081	P16410			
P42081	P16410			
Q7Z4W1	P78536	0	313	0
Q7Z4W1	P78536	0	313	0
P18627	Q16568	0	525	0
P18627	Q16568	0	525	0
P06239	3062316	994	851	800
Q9BQ51	P04141	0	766	0
Q9BQ51	P04141	0	766	0
Q9BQ51	P05112	0	796	0
Q9BQ51	P05112	0	796	0
P11274	P20273	0	194	900
P11274	P20273	0	194	900
P11166	P20142	0	144	0
P11166	P20142	0	144	0
Q15672	P36575	0	160	0
Q15672	P36575	0	160	0
Q15672	P36575	0	160	0
Q15672	P36575	0	160	0
P09326	P01730	0	292	0
P09326	P01730	0	292	0
P31749	P10176	0	347	0
P31749	P10176	0	347	0
Q02223	P43489	0	356	0
Q02223	P43489	0	356	0
GO:0042110	P10747	IGI		
GO:0045453	O14788	IEA		
GO:0008283	Q9Y275	TAS		
P42345	P31947	170	211	900
P42345	P31947	170	211	900
P10144	Q13761	0	430	0
P10144	Q13761	0	430	0
P15391	P11274	0	287	900
P15391	P11274	0	287	900
P26718	P21589	0	266	0
P26718	P21589	0	266	0
P04198	P11926	0	670	0
P04198	P11926	0	670	0
P01106	P11926	192	810	0
P01106	P11926	192	810	0
P20138	Q8NHQ1	0	583	0
P20138	Q8NHQ1	0	583	0
P28908	P10747	0	560	0
P28908	P10747	0	560	0
P28908	P43489	0	715	0
P28908	P43489	0	715	0
GO:0006281	Q8N884	IEA		
GO:0008283	Q9UJV9	IMP		
P10747	P01730	336	590	900
P10747	P01730	336	590	900
P11226	P01730	0	254	0
P11226	P01730	0	254	0
P32302	P36575	193	49	0
P32302	P36575	193	49	0
P41182	P11274	0	250	900
P41182	P11274	0	250	900
P01730	P29350	0	185	900
P01730	P29350	0	185	900
P01730	P29350			
GO:0008283	P29350	IDA		
P43403	P06239	472	270	900
P43403	P06239	472	270	900
P43403	P06239			
P43403	P06239			
P43403	P06239			
P43403	P06239			
P15941	Q9Y336	0	347	0
P15941	Q9Y336	0	347	0
O15389	P10145	0	164	0
O15389	P10145	0	164	0
P01589	P40933	0	832	600
P01589	P40933	0	832	600
Q07108	P40933	0	832	0
Q07108	P40933	0	832	0
O95944	P40933	0	802	0
O95944	P40933	0	802	0
P26718	P40933	0	919	0
P26718	P40933	0	919	0
Q15762	P40933	0	594	0
Q15762	P40933	0	594	0
O14931	P40933	0	802	0
O14931	P40933	0	802	0
O95944	P26718.T	0	882	0
O95944	P26718.T	0	882	0
P50591	P40933	0	484	0
P50591	P40933	0	484	0
P04141	P22301	0	937	900
P04141	P22301	0	937	900
P04141	P05231	0	952	0
P04141	P05231	0	952	0
P09919	P22301	0	875	900
P09919	P22301	0	875	900
P09919	P05231	0	892	0
P09919	P05231	0	892	0
P02778	P22301	0	913	900
P02778	P22301	0	913	900
P02778	P05231	0	865	0
P02778	P05231	0	865	0
P13500	P22301	0	955	900
P13500	P22301	0	955	900
P13500	P05231	0	977	0
P13500	P05231	0	977	0
P26718	P13591	0	829	0
P26718	P13591	0	829	0
P05107	P26718	0	355	0
P05107	P26718	0	355	0
Q9BZW8	P26718	0	719	0
Q9BZW8	P26718	0	719	0
P13591	P26718	0	829	0
P13591	P26718	0	829	0
P05107	P26718	0	355	0
P05107	P26718	0	355	0
P05107	Q9BZW8	0	295	0
P05107	Q9BZW8	0	295	0
P26718	Q9BZW8	0	719	0
P26718	Q9BZW8	0	719	0
P32248	P05019	0	188	0
P32248	P05019	0	188	0
P32248	P48061	0	733	900
